   0%|          | 0/100 [00:00<?, ?it/s]   1%|1         | 1/100 [00:01<02:40,  1.62s/it]   2%|2         | 2/100 [00:02<02:11,  1.34s/it]   3%|3         | 3/100 [00:02<01:50,  1.14s/it]   4%|4         | 4/100 [00:03<01:35,  1.00it/s]   5%|5         | 5/100 [00:04<01:25,  1.11it/s]   6%|6         | 6/100 [00:04<01:18,  1.20it/s]   7%|7         | 7/100 [00:05<01:11,  1.30it/s]   8%|8         | 8/100 [00:06<01:05,  1.40it/s]   9%|9         | 9/100 [00:06<01:01,  1.48it/s]  10%|#         | 10/100 [00:07<01:00,  1.49it/s]  11%|#1        | 11/100 [00:08<00:57,  1.54it/s]  12%|#2        | 12/100 [00:08<00:55,  1.59it/s]  13%|#3        | 13/100 [00:09<00:52,  1.66it/s]  14%|#4        | 14/100 [00:09<00:51,  1.67it/s]  15%|#5        | 15/100 [00:10<00:50,  1.69it/s]  16%|#6        | 16/100 [00:10<00:49,  1.70it/s]  17%|#7        | 17/100 [00:11<00:48,  1.71it/s]  18%|#8        | 18/100 [00:12<00:47,  1.71it/s]  19%|#9        | 19/100 [00:12<00:47,  1.70it/s]  20%|##        | 20/100 [00:13<00:46,  1.71it/s]  21%|##1       | 21/100 [00:13<00:46,  1.71it/s]  22%|##2       | 22/100 [00:14<00:44,  1.77it/s]  23%|##3       | 23/100 [00:14<00:41,  1.84it/s]  24%|##4       | 24/100 [00:15<00:41,  1.81it/s]  25%|##5       | 25/100 [00:15<00:40,  1.86it/s]  26%|##6       | 26/100 [00:16<00:40,  1.82it/s]  27%|##7       | 27/100 [00:17<00:39,  1.84it/s]  28%|##8       | 28/100 [00:17<00:38,  1.87it/s]  29%|##9       | 29/100 [00:18<00:37,  1.88it/s]  30%|###       | 30/100 [00:18<00:36,  1.91it/s]  31%|###1      | 31/100 [00:19<00:36,  1.91it/s]  32%|###2      | 32/100 [00:19<00:35,  1.91it/s]  33%|###3      | 33/100 [00:20<00:34,  1.94it/s]  34%|###4      | 34/100 [00:20<00:32,  2.01it/s]  35%|###5      | 35/100 [00:21<00:31,  2.06it/s]  36%|###6      | 36/100 [00:21<00:30,  2.12it/s]  37%|###7      | 37/100 [00:21<00:29,  2.10it/s]  38%|###8      | 38/100 [00:22<00:29,  2.12it/s]  39%|###9      | 39/100 [00:22<00:28,  2.17it/s]  40%|####      | 40/100 [00:23<00:26,  2.27it/s]  41%|####1     | 41/100 [00:23<00:26,  2.22it/s]  42%|####2     | 42/100 [00:24<00:25,  2.24it/s]  43%|####3     | 43/100 [00:24<00:25,  2.24it/s]  44%|####4     | 44/100 [00:25<00:25,  2.23it/s]  45%|####5     | 45/100 [00:25<00:24,  2.21it/s]  46%|####6     | 46/100 [00:25<00:23,  2.34it/s]  47%|####6     | 47/100 [00:26<00:21,  2.41it/s]  48%|####8     | 48/100 [00:26<00:21,  2.47it/s]  49%|####9     | 49/100 [00:27<00:20,  2.47it/s]  50%|#####     | 50/100 [00:27<00:20,  2.49it/s]  51%|#####1    | 51/100 [00:27<00:20,  2.44it/s]  52%|#####2    | 52/100 [00:28<00:19,  2.51it/s]  53%|#####3    | 53/100 [00:28<00:17,  2.68it/s]  54%|#####4    | 54/100 [00:28<00:16,  2.72it/s]  55%|#####5    | 55/100 [00:29<00:17,  2.62it/s]  56%|#####6    | 56/100 [00:29<00:16,  2.63it/s]  57%|#####6    | 57/100 [00:30<00:16,  2.66it/s]  58%|#####8    | 58/100 [00:30<00:16,  2.60it/s]  59%|#####8    | 59/100 [00:30<00:15,  2.69it/s]  60%|######    | 60/100 [00:31<00:14,  2.74it/s]  61%|######1   | 61/100 [00:31<00:14,  2.75it/s]  62%|######2   | 62/100 [00:31<00:13,  2.75it/s]  63%|######3   | 63/100 [00:32<00:13,  2.78it/s]  64%|######4   | 64/100 [00:32<00:12,  2.80it/s]  65%|######5   | 65/100 [00:32<00:11,  3.00it/s]  66%|######6   | 66/100 [00:33<00:10,  3.28it/s]  67%|######7   | 67/100 [00:33<00:10,  3.27it/s]  68%|######8   | 68/100 [00:33<00:10,  3.03it/s]  69%|######9   | 69/100 [00:34<00:09,  3.24it/s]  70%|#######   | 70/100 [00:34<00:09,  3.18it/s]  71%|#######1  | 71/100 [00:34<00:08,  3.31it/s]  72%|#######2  | 72/100 [00:35<00:08,  3.18it/s]  73%|#######3  | 73/100 [00:35<00:08,  3.22it/s]  74%|#######4  | 74/100 [00:35<00:08,  3.21it/s]tensor(2.2487, device='cuda:0', grad_fn=<NegBackward>) {'loss': 2.2487118244171143, 'acc': 0.4300000071525574}
tensor(2.2982, device='cuda:0', grad_fn=<NegBackward>) {'loss': 2.2982120513916016, 'acc': 0.42000001668930054}
tensor(0.0365, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.03645578771829605, 'acc': 0.9833333492279053}
tensor(0.0350, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.0349683053791523, 'acc': 0.9933333396911621}
tensor(0.0843, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.08430971950292587, 'acc': 0.9633333683013916}
tensor(0.0863, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.08627813309431076, 'acc': 0.9700000286102295}
tensor(0.0374, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.03739360719919205, 'acc': 0.9900000095367432}
tensor(0.1072, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.10717443376779556, 'acc': 0.9800000190734863}
tensor(0.1390, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.13898895680904388, 'acc': 0.9566667079925537}
tensor(0.0694, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.06943535059690475, 'acc': 0.9766666889190674}
tensor(0.0998, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.09984394162893295, 'acc': 0.9733333587646484}
tensor(0.0425, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.04249783977866173, 'acc': 0.9866666793823242}
tensor(0.1065, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.10651661455631256, 'acc': 0.9666666984558105}
tensor(0.0445, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.04448102414608002, 'acc': 0.9866666793823242}
tensor(0.0333, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.03330483287572861, 'acc': 0.9900000095367432}
tensor(0.1010, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.10104750841856003, 'acc': 0.9766666889190674}
tensor(0.0561, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.05608963966369629, 'acc': 0.9833333492279053}
tensor(0.0624, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.06235935539007187, 'acc': 0.9733333587646484}
tensor(0.1711, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.17106011509895325, 'acc': 0.9466667175292969}
tensor(0.1203, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.12033827602863312, 'acc': 0.9466667175292969}
tensor(0.0582, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.058224208652973175, 'acc': 0.9766666889190674}
tensor(0.0694, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.06944379955530167, 'acc': 0.9833333492279053}
tensor(0.0516, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.051560454070568085, 'acc': 0.9766666889190674}
tensor(0.1249, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.12487179040908813, 'acc': 0.9500000476837158}
tensor(0.0645, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.06445378810167313, 'acc': 0.9766666889190674}
tensor(0.1042, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.10423802584409714, 'acc': 0.9666666984558105}
tensor(0.0620, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.061956826597452164, 'acc': 0.9833333492279053}
tensor(0.0401, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.040080588310956955, 'acc': 0.9866666793823242}
tensor(0.0978, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.0977560356259346, 'acc': 0.9733333587646484}
tensor(0.0240, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.024033157154917717, 'acc': 0.9933333396911621}
tensor(0.1072, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.10722343623638153, 'acc': 0.9666666984558105}
tensor(0.0331, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.03305422142148018, 'acc': 0.9866666793823242}
tensor(0.0829, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.08293460309505463, 'acc': 0.9600000381469727}
tensor(0.0573, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.057276636362075806, 'acc': 0.9766666889190674}
tensor(0.0316, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.031570956110954285, 'acc': 0.9933333396911621}
tensor(0.1244, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.12440171837806702, 'acc': 0.9633333683013916}
tensor(0.0577, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.05766357481479645, 'acc': 0.9833333492279053}
tensor(0.0412, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.041193850338459015, 'acc': 0.9866666793823242}
tensor(0.0522, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.05224057659506798, 'acc': 0.9866666793823242}
tensor(0.1281, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.12806212902069092, 'acc': 0.9600000381469727}
tensor(0.0925, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.09246420115232468, 'acc': 0.9600000381469727}
tensor(0.0762, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.07615593075752258, 'acc': 0.9700000286102295}
tensor(0.0530, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.052994098514318466, 'acc': 0.9866666793823242}
tensor(0.0311, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.031136201694607735, 'acc': 0.9900000095367432}
tensor(0.0593, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.059254687279462814, 'acc': 0.9800000190734863}
tensor(0.0315, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.03153460472822189, 'acc': 0.9866666793823242}
tensor(0.0905, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.0905110314488411, 'acc': 0.9666666984558105}
tensor(0.0193, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.01926855370402336, 'acc': 1.0}
tensor(0.0418, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.04183021932840347, 'acc': 0.9900000095367432}
tensor(0.0660, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.06599690765142441, 'acc': 0.9800000190734863}
tensor(0.0665, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.06647738814353943, 'acc': 0.9800000190734863}
tensor(0.0283, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.02828371711075306, 'acc': 0.996666669845581}
tensor(0.1132, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.11317123472690582, 'acc': 0.9633333683013916}
tensor(0.0707, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.07073036581277847, 'acc': 0.9700000286102295}
tensor(0.0605, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.06047416105866432, 'acc': 0.9833333492279053}
tensor(0.0370, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.03696971386671066, 'acc': 0.9900000095367432}
tensor(0.0498, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.049777720123529434, 'acc': 0.9933333396911621}
tensor(0.1513, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.15128955245018005, 'acc': 0.9600000381469727}
tensor(0.0547, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.054663170129060745, 'acc': 0.9733333587646484}
tensor(0.1028, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.10277418792247772, 'acc': 0.9766666889190674}
tensor(0.0622, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.062232472002506256, 'acc': 0.9766666889190674}
tensor(0.0740, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.07401236146688461, 'acc': 0.9800000190734863}
tensor(0.0750, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.07499920576810837, 'acc': 0.9666666984558105}
tensor(0.0349, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.0349249541759491, 'acc': 0.9900000095367432}
tensor(0.1191, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.11914483457803726, 'acc': 0.9733333587646484}
tensor(0.0722, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.07218543440103531, 'acc': 0.9600000381469727}
tensor(0.1278, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.12784609198570251, 'acc': 0.9733333587646484}
tensor(0.0591, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.05910366773605347, 'acc': 0.9900000095367432}
tensor(0.0904, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.09041917324066162, 'acc': 0.9666666984558105}
tensor(0.0263, device='cuda:0', grad_fn=<NegBackward>) 23%|##3       | 23/100 [00:02<00:08,  8.92it/s] 24%|##4       | 24/100 [00:02<00:08,  8.77it/s] 25%|##5       | 25/100 [00:02<00:08,  8.76it/s] 26%|##6       | 26/100 [00:02<00:08,  8.85it/s] 27%|##7       | 27/100 [00:03<00:08,  8.73it/s] 28%|##8       | 28/100 [00:03<00:08,  8.63it/s] 29%|##9       | 29/100 [00:03<00:08,  8.56it/s] 30%|###       | 30/100 [00:03<00:08,  8.71it/s] 31%|###1      | 31/100 [00:03<00:08,  8.62it/s] 32%|###2      | 32/100 [00:03<00:07,  8.56it/s] 33%|###3      | 33/100 [00:03<00:07,  8.71it/s] 34%|###4      | 34/100 [00:03<00:07,  8.82it/s] 35%|###5      | 35/100 [00:03<00:07,  8.89it/s] 36%|###6      | 36/100 [00:04<00:07,  8.95it/s] 37%|###7      | 37/100 [00:04<00:07,  8.96it/s] 38%|###8      | 38/100 [00:04<00:06,  8.98it/s] 39%|###9      | 39/100 [00:04<00:06,  8.94it/s] 40%|####      | 40/100 [00:04<00:06,  8.96it/s] 41%|####1     | 41/100 [00:04<00:06,  8.96it/s] 42%|####2     | 42/100 [00:04<00:06,  8.75it/s] 43%|####3     | 43/100 [00:04<00:06,  8.82it/s] 44%|####4     | 44/100 [00:04<00:06,  8.88it/s] 45%|####5     | 45/100 [00:05<00:06,  8.76it/s] 46%|####6     | 46/100 [00:05<00:06,  8.83it/s] 47%|####6     | 47/100 [00:05<00:05,  8.89it/s] 48%|####8     | 48/100 [00:05<00:05,  8.94it/s] 49%|####9     | 49/100 [00:05<00:05,  8.97it/s] 50%|#####     | 50/100 [00:05<00:05,  8.99it/s] 51%|#####1    | 51/100 [00:05<00:05,  8.81it/s] 52%|#####2    | 52/100 [00:05<00:05,  8.67it/s] 53%|#####3    | 53/100 [00:06<00:05,  8.77it/s] 54%|#####4    | 54/100 [00:06<00:05,  8.84it/s] 55%|#####5    | 55/100 [00:06<00:05,  8.68it/s] 56%|#####6    | 56/100 [00:06<00:05,  8.59it/s] 57%|#####6    | 57/100 [00:06<00:04,  8.72it/s] 58%|#####8    | 58/100 [00:06<00:04,  8.61it/s] 59%|#####8    | 59/100 [00:06<00:04,  8.54it/s] 60%|######    | 60/100 [00:06<00:04,  8.69it/s] 61%|######1   | 61/100 [00:06<00:04,  8.60it/s] 62%|######2   | 62/100 [00:07<00:04,  8.73it/s] 63%|######3   | 63/100 [00:07<00:04,  8.83it/s] 64%|######4   | 64/100 [00:07<00:04,  8.90it/s] 65%|######5   | 65/100 [00:07<00:03,  8.94it/s] 66%|######6   | 66/100 [00:07<00:03,  8.97it/s] 67%|######7   | 67/100 [00:07<00:03,  8.99it/s] 68%|######8   | 68/100 [00:07<00:03,  9.02it/s] 69%|######9   | 69/100 [00:07<00:03,  9.11it/s] 70%|#######   | 70/100 [00:07<00:03,  9.02it/s] 71%|#######1  | 71/100 [00:08<00:03,  9.03it/s] 72%|#######2  | 72/100 [00:08<00:03,  8.83it/s] 73%|#######3  | 73/100 [00:08<00:03,  8.69it/s] 74%|#######4  | 74/100 [00:08<00:02,  8.80it/s] 75%|#######5  | 75/100 [00:08<00:02,  8.67it/s] 76%|#######6  | 76/100 [00:08<00:02,  8.78it/s] 77%|#######7  | 77/100 [00:08<00:02,  8.65it/s] 78%|#######8  | 78/100 [00:08<00:02,  8.58it/s] 79%|#######9  | 79/100 [00:08<00:02,  8.51it/s] 80%|########  | 80/100 [00:09<00:02,  8.67it/s] 81%|########1 | 81/100 [00:09<00:02,  8.60it/s] 82%|########2 | 82/100 [00:09<00:02,  8.73it/s] 83%|########2 | 83/100 [00:09<00:01,  8.63it/s] 84%|########4 | 84/100 [00:09<00:01,  8.55it/s] 85%|########5 | 85/100 [00:09<00:01,  8.63it/s] 86%|########6 | 86/100 [00:09<00:01,  8.56it/s] 87%|########7 | 87/100 [00:09<00:01,  8.51it/s] 88%|########8 | 88/100 [00:10<00:01,  8.49it/s] 89%|########9 | 89/100 [00:10<00:01,  8.46it/s] 90%|######### | 90/100 [00:10<00:01,  8.47it/s] 91%|#########1| 91/100 [00:10<00:01,  8.46it/s] 92%|#########2| 92/100 [00:10<00:00,  8.64it/s] 93%|#########3| 93/100 [00:10<00:00,  8.76it/s] 94%|#########3| 94/100 [00:10<00:00,  8.65it/s] 95%|#########5| 95/100 [00:10<00:00,  8.58it/s] {'loss': 0.02627418003976345, 'acc': 0.996666669845581}
tensor(0.1139, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.11391334980726242, 'acc': 0.9399999976158142}
tensor(0.0929, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.09293237328529358, 'acc': 0.9666666984558105}
tensor(0.0827, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.08268951624631882, 'acc': 0.9766666889190674}
tensor(0.1028, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.10275780409574509, 'acc': 0.9666666984558105}
tensor(0.0250, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.024964168667793274, 'acc': 0.996666669845581}
tensor(0.1252, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.1251845508813858, 'acc': 0.9600000381469727}
tensor(0.0686, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.06857476383447647, 'acc': 0.9700000286102295}
tensor(0.0418, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.04176326096057892, 'acc': 0.9900000095367432}
tensor(0.1376, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.13756032288074493, 'acc': 0.9399999976158142}
tensor(0.0873, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.08734086900949478, 'acc': 0.9733333587646484}
tensor(0.0910, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.09096889942884445, 'acc': 0.9766666889190674}
tensor(0.0505, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.05053078010678291, 'acc': 0.9800000190734863}
tensor(0.0881, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.08813261240720749, 'acc': 0.9733333587646484}
tensor(0.0946, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.09459877759218216, 'acc': 0.9766666889190674}
tensor(0.0986, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.09861520677804947, 'acc': 0.9733333587646484}
tensor(0.0948, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.09480501711368561, 'acc': 0.9733333587646484}
tensor(0.0424, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.042380522936582565, 'acc': 0.9866666793823242}
tensor(0.1234, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.12335247546434402, 'acc': 0.9633333683013916}
tensor(0.0748, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.07484464347362518, 'acc': 0.9800000190734863}
tensor(0.0618, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.06178349256515503, 'acc': 0.9800000190734863}
tensor(0.0617, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.06167125329375267, 'acc': 0.9833333492279053}
tensor(0.0523, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.05227033048868179, 'acc': 0.9866666793823242}
tensor(0.0485, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.04854557290673256, 'acc': 0.9866666793823242}
tensor(0.0996, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.09964373707771301, 'acc': 0.9666666984558105}
tensor(0.0480, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.04802079126238823, 'acc': 0.9866666793823242}
tensor(0.1076, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.10755763947963715, 'acc': 0.9666666984558105}
tensor(0.1887, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.18868324160575867, 'acc': 0.9366666674613953}
tensor(0.0492, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.04915200173854828, 'acc': 0.9800000190734863}
tensor(0.1203, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.12030433863401413, 'acc': 0.9533333778381348}
tensor(0.0377, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.03774862363934517, 'acc': 0.9933333396911621}
tensor(0.1111, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.11106699705123901, 'acc': 0.9633333683013916}
tensor(0.0933, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.09330950677394867, 'acc': 0.9700000286102295}
tensor(0.0789, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.07892464101314545, 'acc': 0.9700000286102295}
tensor(0.0692, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.06923829764127731, 'acc': 0.9866666793823242}
tensor(0.0540, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.05396170914173126, 'acc': 0.9800000190734863}
tensor(0.0457, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.04573391005396843, 'acc': 0.9833333492279053}
tensor(0.0563, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.05626559257507324, 'acc': 0.9800000190734863}
tensor(0.0770, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.07695955783128738, 'acc': 0.9700000286102295}
tensor(0.1293, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.12932701408863068, 'acc': 0.9500000476837158}
tensor(0.0793, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.07933785766363144, 'acc': 0.9766666889190674}
tensor(0.0683, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.06834673881530762, 'acc': 0.9733333587646484}
tensor(0.0271, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.027092263102531433, 'acc': 0.9933333396911621}
tensor(0.1367, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.13665515184402466, 'acc': 0.9466667175292969}
tensor(0.1838, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.1838131546974182, 'acc': 0.9533333778381348}
tensor(0.0233, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.023262714967131615, 'acc': 1.0}
tensor(0.0810, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.08100101351737976, 'acc': 0.9800000190734863}
tensor(0.0538, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.05376674607396126, 'acc': 0.9833333492279053}
tensor(0.1256, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.12564682960510254, 'acc': 0.9533333778381348}
tensor(0.1026, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.10256367921829224, 'acc': 0.9766666889190674}
tensor(0.0783, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.078269362449646, 'acc': 0.9733333587646484}
tensor(0.0609, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.06089678779244423, 'acc': 0.9800000190734863}
tensor(0.0745, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.0744803324341774, 'acc': 0.9766666889190674}
tensor(0.0617, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.061747025698423386, 'acc': 0.9833333492279053}
tensor(0.0441, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.044082920998334885, 'acc': 0.9900000095367432}
tensor(0.0351, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.03513970226049423, 'acc': 0.9833333492279053}
tensor(0.0542, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.05419169366359711, 'acc': 0.9866666793823242}
tensor(0.1031, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.1030924916267395, 'acc': 0.9600000381469727}
tensor(0.1267, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.12674079835414886, 'acc': 0.9500000476837158}
tensor(0.0383, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.03829542174935341, 'acc': 0.9833333492279053}
tensor(0.1163, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.11632896959781647, 'acc': 0.9366666674613953}
tensor(0.0730, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.07301061600446701, 'acc': 0.9700000286102295}
tensor(0.0580, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.05799508094787598, 'acc': 0.9800000190734863}
tensor(0.0521, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.05214247107505798, 'acc': 0.9766666889190674}
tensor(0.0573, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.05727264657616615, 'acc': 0.9900000095367432}
tensor(0.0662, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.06622027605772018, 'acc': 0.9866666793823242}
tensor(0.1229, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.12288662046194077, 'acc': 0.9733333587646484}
tensor(0.0503, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.05033902823925018, 'acc': 0.9900000095367432}
tensor(0.0617, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.06171950697898865, 'acc': 0.9800000190734863}
tensor(0.0604, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.060377802699804306, 'acc': 0.9833333492279053}
tensor(0.0804, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.08037278801202774, 'acc': 0.9666666984558105}
tensor(0.1116, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.11163696646690369, 'acc': 0.9600000381469727}
tensor(0.0677, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.0676727369427681, 'acc': 0.9833333492279053}
tensor(0.0785, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.07850541919469833, 'acc': 0.9733333587646484} 96%|#########6| 96/100 [00:10<00:00,  8.72it/s] 97%|#########7| 97/100 [00:11<00:00,  8.70it/s] 98%|#########8| 98/100 [00:11<00:00,  8.62it/s] 99%|#########9| 99/100 [00:11<00:00,  8.75it/s]100%|##########| 100/100 [00:11<00:00,  8.84it/s]
